"id";"kurzbezeichnung";"name1";"name2";"name3";"betriebsnummer";"institutionskennzeichen";"betriebsnummer_datenannahmestelle";"ik_das_nutzer";"ik_das_physikalisch";"gueltig_bis";"nachfolge_bn";"version";"last_changed";"changed_from_user"
"1";"SVLFG, Landw. Krankenkasse, Hoppegarten";"SVLFG, Landwirtschaftliche Krankenkasse";"Geschäftsstelle Hoppegarten";;"01000308";"100609049";;;;NULL;NULL;"1";"2022-05-24 16:27:42";
"2";"IKK gesund plus (Ost)";"IKK gesund plus (Ost)";"Hauptverwaltung";;"01000455";"101202961";"37912580";;;NULL;NULL;"1";"2022-05-24 16:27:42";
"3";"SVLFG, Landw. Krankenkasse (ehemals Gartenbau)";"SVLFG, Landwirtschaftliche Krankenkasse";"Geschäftsstelle Kassel (ehemals Gartenbau";;"01000650";"105508890";;;;NULL;NULL;"1";"2022-05-24 16:27:42";
"4";"IKK Brandenburg und Berlin";"IKK Brandenburg und Berlin";;;"01020803";"100602360";"37912580";;;NULL;NULL;"1";"2022-05-24 16:27:42";
"5";"AOK Sachsen-Anhalt";"AOK Sachsen-Anhalt";;;"01029141";"101097008";;;;NULL;NULL;"1";"2022-05-24 16:27:42";
"6";"IKK classic";"IKK classic";"-Rechtskreis Ost und West-";;"01049203";"107202793";"37912580";;;NULL;NULL;"1";"2022-05-24 16:27:42";
"7";"BKK AIRBUS Ost in Abwicklung";"BKK AIRBUS Ost in Abwicklung";"c/o BKK BVM";;"01085834";;"35382142";;;"2004-09-30";NULL;"1";"2022-05-24 16:27:42";
"8";"BKK für Heilberufe Ost";"BKK für Heilberufe Ost";;;"01086107";;"35382142";;;"2011-12-31";NULL;"1";"2022-05-24 16:27:42";
"9";"AOK PLUS";"AOK PLUS";"Die Gesundheitskasse";"für Sachsen und Thüringen";"05174740";"107299005";"87880235";;;NULL;NULL;"1";"2022-05-24 16:27:42";
"10";"CITY BKK / Ost";"CITY BKK/Ost";"Gesch. Ber. Neue Bundesländer";;"08485918";;"35382142";;;"2011-06-30";NULL;"1";"2022-05-24 16:27:42";
"11";"SVLFG, Landw. Krankenkasse, Kiel";"SVLFG, Landwirtschaftliche Krankenkasse";"Geschäftsstelle Kiel";;"13199426";"101308719";;;;NULL;NULL;"1";"2022-05-24 16:27:42";
"12";"IKK - Die Innovationskasse";"IKK - Die Innovationskasse";"Rechtskreis West und Ost";;"14228571";"101300129";"37912580";;;NULL;NULL;"1";"2022-05-24 16:27:42";
"13";"Techniker Krankenkasse";"Techniker Krankenkasse";"-Rechtskreis West und Ost-";;"15027365";"101575519";"15451439";;;NULL;NULL;"1";"2022-05-24 16:27:42";
"14";"Braunschweiger Kasse";"Braunschweiger Kasse";;;"15029891";;"15451439";;;"1996-12-31";NULL;"1";"2022-05-24 16:27:42";
